idx	word	count	avg_attr	std_attr	avg_pred
1310	pressing	1	0.0	0.0	1.0
1311	presented	1	0.0	0.0	1.0
1312	presentation	1	0.0	0.0	1.0
1313	preparation	1	0.0	0.0	1.0
1314	prefer	1	0.0	0.0	1.0
1315	prediction	1	0.0	0.0	1.0
1316	predictable	1	0.0	0.0	1.0
1317	preconceived	1	0.0	0.0	1.0
1318	preaches	1	0.0	0.0	1.0
1319	praying	1	0.0	0.0	1.0
1320	prayers	1	0.0	0.0	1.0
1321	powerful	1	0.0	0.0	1.0
1322	power	1	0.0	0.0	1.0
1323	pounds	1	0.0	0.0	1.0
1324	posts	1	0.0	0.0	1.0
1325	posted	1	0.0	0.0	1.0
1326	post	3	0.0	0.0	1.0
1327	possibly	2	0.0	0.0	1.0
1328	possible	3	0.0	0.0	1.0
1329	possession	1	0.0	0.0	1.0
1330	positivity	1	0.0	0.0	1.0
1331	positively	1	0.0	0.0	1.0
1332	portrayal	1	0.0	0.0	1.0
1333	portals	1	0.0	0.0	1.0
1334	portal	1	0.0	0.0	1.0
1335	popularity	1	0.0	0.0	1.0
1336	pop	1	0.0	0.0	1.0
1337	ponder	1	0.0	0.0	1.0
1338	politics	1	0.0	0.0	1.0
1339	polished	1	0.0	0.0	1.0
1340	policy	1	0.0	0.0	1.0
1341	police	1	0.0	0.0	1.0
1342	points	1	0.0	0.0	1.0
1343	pointer	2	0.0	0.0	1.0
1344	point	5	0.0	0.0	1.0
1345	poignant	1	0.0	0.0	1.0
1346	poetry	1	0.0	0.0	1.0
1347	podcast	1	0.0	0.0	1.0
1348	png	1	0.0	0.0	1.0
1349	pm	1	0.0	0.0	1.0
1350	plus	3	0.0	0.0	1.0
1351	plotting	1	0.0	0.0	1.0
1352	plot	2	0.0	0.0	1.0
1353	plight	1	0.0	0.0	1.0
1354	pleasure	1	0.0	0.0	1.0
1355	pleasing	1	0.0	0.0	1.0
1356	please	10	0.0	0.0	1.0
1357	pleasant	1	0.0	0.0	1.0
1358	playing	1	0.0	0.0	1.0
1359	playin	1	0.0	0.0	1.0
1360	players	1	0.0	0.0	1.0
1361	player	1	0.0	0.0	1.0
1362	played	2	0.0	0.0	1.0
1363	play'-it	1	0.0	0.0	1.0
1364	play	2	0.0	0.0	1.0
1365	platitudes	1	0.0	0.0	1.0
1366	platinum	2	0.0	0.0	1.0
1367	platform	1	0.0	0.0	1.0
1368	plane	1	0.0	0.0	1.0
1369	plan	1	0.0	0.0	1.0
1370	placeholder	1	0.0	0.0	1.0
1371	place	2	0.0	0.0	1.0
1372	pizza	1	0.0	0.0	1.0
1373	pinocchio	2	0.0	0.0	1.0
1374	pimps	1	0.0	0.0	1.0
1375	pilot	1	0.0	0.0	1.0
1376	pill	1	0.0	0.0	1.0
1377	pig	1	0.0	0.0	1.0
1378	piercing	1	0.0	0.0	1.0
1379	pieced	1	0.0	0.0	1.0
1380	piece	3	0.0	0.0	1.0
1381	picturing	1	0.0	0.0	1.0
1382	pictures	3	0.0	0.0	1.0
1383	pics	1	0.0	0.0	1.0
1384	pickin	1	0.0	0.0	1.0
1385	pick	4	0.0	0.0	1.0
1386	physics	2	0.0	0.0	1.0
1387	photoshop	1	0.0	0.0	1.0
1388	photographs	1	0.0	0.0	1.0
1389	phone	2	0.0	0.0	1.0
1390	peter	2	0.0	0.0	1.0
1391	perverse	1	0.0	0.0	1.0
1392	person	1	0.0	0.0	1.0
1393	perro	1	0.0	0.0	1.0
1394	perhaps	1	0.0	0.0	1.0
1395	performances	2	0.0	0.0	1.0
1396	performance	1	0.0	0.0	1.0
1397	perfectly	1	0.0	0.0	1.0
1398	perfection	1	0.0	0.0	1.0
1399	perfect	2	0.0	0.0	1.0
1400	percolates	1	0.0	0.0	1.0
1401	peppers	1	0.0	0.0	1.0
1402	peplamb:	1	0.0	0.0	1.0
1403	peoples	1	0.0	0.0	1.0
1404	pentesting	1	0.0	0.0	1.0
1405	pearls	1	0.0	0.0	1.0
1406	pc	1	0.0	0.0	1.0
1407	pay	1	0.0	0.0	1.0
1408	paw	1	0.0	0.0	1.0
1409	paul	1	0.0	0.0	1.0
1410	patrol	1	0.0	0.0	1.0
1411	patients	1	0.0	0.0	1.0
1412	patient	2	0.0	0.0	1.0
1413	pathetic	1	0.0	0.0	1.0
1414	path	2	0.0	0.0	1.0
1415	paste	1	0.0	0.0	1.0
1416	passion	3	0.0	0.0	1.0
1417	passed	2	0.0	0.0	1.0
1418	party	1	0.0	0.0	1.0
1419	partway	1	0.0	0.0	1.0
1420	particular	1	0.0	0.0	1.0
1421	participate	1	0.0	0.0	1.0
1422	participants	1	0.0	0.0	1.0
1423	part	5	0.0	0.0	1.0
1424	parker's	1	0.0	0.0	1.0
1425	parent	1	0.0	0.0	1.0
1426	paradox	1	0.0	0.0	1.0
1427	paradise	1	0.0	0.0	1.0
1428	pang	1	0.0	0.0	1.0
1429	pan	1	0.0	0.0	1.0
1430	pages	1	0.0	0.0	1.0
1431	packed	1	0.0	0.0	1.0
1432	oylmpicsroute	1	0.0	0.0	1.0
1433	own	3	0.0	0.0	1.0
1434	overtime	1	0.0	0.0	1.0
1435	overemphatic	1	0.0	0.0	1.0
1436	overdoses	1	0.0	0.0	1.0
1437	outta	1	0.0	0.0	1.0
1438	outside	2	0.0	0.0	1.0
1439	output	2	0.0	0.0	1.0
1440	outlining	1	0.0	0.0	1.0
1441	outfit	1	0.0	0.0	1.0
1442	outer	1	0.0	0.0	1.0
1443	our	12	0.0	0.0	1.0
1444	otherwise	3	0.0	0.0	1.0
1445	others	2	0.0	0.0	1.0
1446	other	6	0.0	0.0	1.0
1447	osbourne	1	0.0	0.0	1.0
1448	original	2	0.0	0.0	1.0
1449	organising	1	0.0	0.0	1.0
1450	optimism	2	0.0	0.0	1.0
1451	opted	1	0.0	0.0	1.0
1452	opps	1	0.0	0.0	1.0
1453	opium	1	0.0	0.0	1.0
1454	opinion	1	0.0	0.0	1.0
1455	opening	1	0.0	0.0	1.0
1456	open-ended	1	0.0	0.0	1.0
1457	onto	1	0.0	0.0	1.0
1458	onstop	1	0.0	0.0	1.0
1459	only2	1	0.0	0.0	1.0
1460	online	2	0.0	0.0	1.0
1461	ones	1	0.0	0.0	1.0
1462	one-time	1	0.0	0.0	1.0
1463	one	23	0.0	0.0	1.0
1464	once	1	0.0	0.0	1.0
1465	omgsh	1	0.0	0.0	1.0
1466	omg	1	0.0	0.0	1.0
1467	omfg	1	0.0	0.0	1.0
1468	oliver	1	0.0	0.0	1.0
1469	oldest	1	0.0	0.0	1.0
1470	old	1	0.0	0.0	1.0
1471	oks	1	0.0	0.0	1.0
1472	okay	2	0.0	0.0	1.0
1473	oil	2	0.0	0.0	1.0
1474	often	3	0.0	0.0	1.0
1475	offspring	1	0.0	0.0	1.0
1476	office	1	0.0	0.0	1.0
1477	offering	1	0.0	0.0	1.0
1478	off-site	1	0.0	0.0	1.0
1479	odds	1	0.0	0.0	1.0
1480	october	1	0.0	0.0	1.0
1481	obviously	2	0.0	0.0	1.0
1482	obvious	2	0.0	0.0	1.0
1483	obstacles	1	0.0	0.0	1.0
1484	obsession	1	0.0	0.0	1.0
1485	obey	1	0.0	0.0	1.0
1486	o'clock	1	0.0	0.0	1.0
1487	o	2	0.0	0.0	1.0
1488	nursing	1	0.0	0.0	1.0
1489	numerous	2	0.0	0.0	1.0
1490	numbers	2	0.0	0.0	1.0
1491	nudes	2	0.0	0.0	1.0
1492	noyce	1	0.0	0.0	1.0
1493	now&#8221he	1	0.0	0.0	1.0
1494	novel	1	0.0	0.0	1.0
1495	novak	1	0.0	0.0	1.0
1496	nouveau	1	0.0	0.0	1.0
1497	noticed	1	0.0	0.0	1.0
1498	notice	1	0.0	0.0	1.0
1499	nothing	3	0.0	0.0	1.0
1500	note*gg	1	0.0	0.0	1.0
1501	note	1	0.0	0.0	1.0
1502	notable	1	0.0	0.0	1.0
1503	notability	1	0.0	0.0	1.0
1504	normal	1	0.0	0.0	1.0
1505	nor	1	0.0	0.0	1.0
1506	none	2	0.0	0.0	1.0
1507	nominate	1	0.0	0.0	1.0
1508	noi	1	0.0	0.0	1.0
1509	noblest	1	0.0	0.0	1.0
1510	nkaissery	1	0.0	0.0	1.0
1511	niro	1	0.0	0.0	1.0
1512	nips	1	0.0	0.0	1.0
1513	nine	1	0.0	0.0	1.0
1514	ninda	1	0.0	0.0	1.0
1515	niggas	1	0.0	0.0	1.0
1516	nig	1	0.0	0.0	1.0
1517	niece	1	0.0	0.0	1.0
1518	nickelodeon	1	0.0	0.0	1.0
1519	nicest	1	0.0	0.0	1.0
1520	nicca	2	0.0	0.0	1.0
1521	nfl	1	0.0	0.0	1.0
1522	news	2	0.0	0.0	1.0
1523	new	7	0.0	0.0	1.0
1524	networks&#128514	1	0.0	0.0	1.0
1525	nelson's	1	0.0	0.0	1.0
1526	neither	1	0.0	0.0	1.0
1527	negro	2	0.0	0.0	1.0
1528	needy	1	0.0	0.0	1.0
1529	needs	1	0.0	0.0	1.0
1530	needles	1	0.0	0.0	1.0
1531	neater	1	0.0	0.0	1.0
1532	nba	1	0.0	0.0	1.0
1533	nature	1	0.0	0.0	1.0
1534	national	1	0.0	0.0	1.0
1535	nasty	2	0.0	0.0	1.0
1536	narrative	1	0.0	0.0	1.0
1537	namjoo	1	0.0	0.0	1.0
1538	name/extension	1	0.0	0.0	1.0
1539	name	4	0.0	0.0	1.0
1540	naked	2	0.0	0.0	1.0
1541	nailedive	1	0.0	0.0	1.0
1542	nail	1	0.0	0.0	1.0
1543	nahhell	1	0.0	0.0	1.0
1544	nah	1	0.0	0.0	1.0
1545	nae	1	0.0	0.0	1.0
1546	naa	1	0.0	0.0	1.0
1547	na	1	0.0	0.0	1.0
1548	n	3	0.0	0.0	1.0
1549	myself	2	0.0	0.0	1.0
1550	must	1	0.0	0.0	1.0
1551	music	2	0.0	0.0	1.0
1552	museum	1	0.0	0.0	1.0
1553	mug	1	0.0	0.0	1.0
1554	mucking	1	0.0	0.0	1.0
1555	much	8	0.0	0.0	1.0
1556	msn	1	0.0	0.0	1.0
1557	ms	1	0.0	0.0	1.0
1558	mrs	1	0.0	0.0	1.0
1559	mozilla	1	0.0	0.0	1.0
1560	moving	2	0.0	0.0	1.0
1561	movies	2	0.0	0.0	1.0
1562	moviegoers	1	0.0	0.0	1.0
1563	moved	2	0.0	0.0	1.0
1564	mouth	1	0.0	0.0	1.0
1565	mounted	1	0.0	0.0	1.0
1566	motivates	1	0.0	0.0	1.0
1567	moths	1	0.0	0.0	1.0
1568	mother's	1	0.0	0.0	1.0
1569	mother	1	0.0	0.0	1.0
1570	mosul	1	0.0	0.0	1.0
1571	mortality	1	0.0	0.0	1.0
1572	morning--nada	1	0.0	0.0	1.0
1573	morning	6	0.0	0.0	1.0
1574	morgue	1	0.0	0.0	1.0
1575	moretti's	1	0.0	0.0	1.0
1576	mores_	1	0.0	0.0	1.0
1577	more	22	0.0	0.0	1.0
1578	moods	1	0.0	0.0	1.0
1579	month	1	0.0	0.0	1.0
1580	montaigne	1	0.0	0.0	1.0
1581	monotonous	1	0.0	0.0	1.0
1582	mondays	1	0.0	0.0	1.0
1583	monarch	1	0.0	0.0	1.0
1584	moment	1	0.0	0.0	1.0
1585	mom's	1	0.0	0.0	1.0
1586	mojo	1	0.0	0.0	1.0
1587	modify	1	0.0	0.0	1.0
1588	modern	2	0.0	0.0	1.0
1589	mixer	1	0.0	0.0	1.0
1590	mix	1	0.0	0.0	1.0
1591	mistake	1	0.0	0.0	1.0
1592	mississippi	2	0.0	0.0	1.0
1593	mission	1	0.0	0.0	1.0
1594	missing	1	0.0	0.0	1.0
1595	misleading	1	0.0	0.0	1.0
1596	miserable	1	0.0	0.0	1.0
1597	miramax	1	0.0	0.0	1.0
1598	minus	1	0.0	0.0	1.0
1599	minority	1	0.0	0.0	1.0
1600	mine	2	0.0	0.0	1.0
1601	mind	4	0.0	0.0	1.0
1602	mils	1	0.0	0.0	1.0
1603	millions	1	0.0	0.0	1.0
1604	million	1	0.0	0.0	1.0
1605	millennium	1	0.0	0.0	1.0
1606	milk	1	0.0	0.0	1.0
1607	milf	1	0.0	0.0	1.0
1608	miles	1	0.0	0.0	1.0
1609	migraines	1	0.0	0.0	1.0
1610	might've	1	0.0	0.0	1.0
1611	might	5	0.0	0.0	1.0
1612	mick	1	0.0	0.0	1.0
1613	michel	1	0.0	0.0	1.0
1614	michael	1	0.0	0.0	1.0
1615	method	2	0.0	0.0	1.0
1616	metaphor	1	0.0	0.0	1.0
1617	messages	1	0.0	0.0	1.0
1618	message)	1	0.0	0.0	1.0
1619	message	2	0.0	0.0	1.0
1620	mesmerizing	1	0.0	0.0	1.0
1621	merging	1	0.0	0.0	1.0
1622	mention	1	0.0	0.0	1.0
1623	mendez	1	0.0	0.0	1.0
1624	men	3	0.0	0.0	1.0
1625	memes	1	0.0	0.0	1.0
1626	member	1	0.0	0.0	1.0
1627	melons	1	0.0	0.0	1.0
1628	melancholy	1	0.0	0.0	1.0
1629	meetup	1	0.0	0.0	1.0
1630	meditation	1	0.0	0.0	1.0
1631	mediocre	1	0.0	0.0	1.0
1632	medical	1	0.0	0.0	1.0
1633	media	1	0.0	0.0	1.0
1634	meant	1	0.0	0.0	1.0
1635	means	2	0.0	0.0	1.0
1636	meaningful	1	0.0	0.0	1.0
1637	mean&#8221	1	0.0	0.0	1.0
1638	meal	1	0.0	0.0	1.0
1639	me:	4	0.0	0.0	1.0
1640	me&#8221	1	0.0	0.0	1.0
1641	mayweather	1	0.0	0.0	1.0
1642	maybe	2	0.0	0.0	1.0
1643	maximum	1	0.0	0.0	1.0
1644	maud	1	0.0	0.0	1.0
1645	matter	1	0.0	0.0	1.0
1646	material	1	0.0	0.0	1.0
1647	match	1	0.0	0.0	1.0
1648	masterpiece	1	0.0	0.0	1.0
1649	mask	1	0.0	0.0	1.0
1650	marvels	1	0.0	0.0	1.0
1651	martial	2	0.0	0.0	1.0
1652	marriages	2	0.0	0.0	1.0
1653	marriage's	1	0.0	0.0	1.0
1654	marquee	1	0.0	0.0	1.0
1655	marks	1	0.0	0.0	1.0
1656	market	1	0.0	0.0	1.0
1657	mark	1	0.0	0.0	1.0
1658	marines	1	0.0	0.0	1.0
1659	mariana	1	0.0	0.0	1.0
1660	marginal	1	0.0	0.0	1.0
1661	marc	1	0.0	0.0	1.0
1662	many	1	0.0	0.0	1.0
1663	manchester	1	0.0	0.0	1.0
1664	managing	2	0.0	0.0	1.0
1665	management	1	0.0	0.0	1.0
1666	man	5	0.0	0.0	1.0
1667	mama	1	0.0	0.0	1.0
1668	malicous	1	0.0	0.0	1.0
1669	malicious	1	0.0	0.0	1.0
1670	makeup	1	0.0	0.0	1.0
1671	makes	7	0.0	0.0	1.0
1672	make-up	1	0.0	0.0	1.0
1673	mail	1	0.0	0.0	1.0
1674	madness	1	0.0	0.0	1.0
1675	madman	1	0.0	0.0	1.0
1676	made	4	0.0	0.0	1.0
1677	mad	2	0.0	0.0	1.0
1678	ma	2	0.0	0.0	1.0
1679	lunch	1	0.0	0.0	1.0
1680	lube	1	0.0	0.0	1.0
1681	lower	1	0.0	0.0	1.0
1682	lovingly	1	0.0	0.0	1.0
1683	lovett	1	0.0	0.0	1.0
1684	loves	1	0.0	0.0	1.0
1685	lovely	2	0.0	0.0	1.0
1686	loved	1	0.0	0.0	1.0
1687	love's	1	0.0	0.0	1.0
1688	love	15	0.0	0.0	1.0
1689	loud	1	0.0	0.0	1.0
1690	lot	1	0.0	0.0	1.0
1691	losing	1	0.0	0.0	1.0
1692	lose	2	0.0	0.0	1.0
1693	lord	2	0.0	0.0	1.0
1694	loop	1	0.0	0.0	1.0
1695	looks	3	0.0	0.0	1.0
1696	looking	6	0.0	0.0	1.0
1697	looked	1	0.0	0.0	1.0
1698	longer	1	0.0	0.0	1.0
1699	lol	4	0.0	0.0	1.0
1700	logistics	1	0.0	0.0	1.0
1701	logic	1	0.0	0.0	1.0
1702	log	1	0.0	0.0	1.0
1703	location	1	0.0	0.0	1.0
1704	local	1	0.0	0.0	1.0
1705	lmaoo	1	0.0	0.0	1.0
1706	living	1	0.0	0.0	1.0
1707	lives	2	0.0	0.0	1.0
1708	lived	1	0.0	0.0	1.0
1709	live	5	0.0	0.0	1.0
1710	little	6	0.0	0.0	1.0
1711	literate	1	0.0	0.0	1.0
1712	literary	1	0.0	0.0	1.0
1713	lite	1	0.0	0.0	1.0
1714	lit	1	0.0	0.0	1.0
1715	listening	1	0.0	0.0	1.0
1716	listen	3	0.0	0.0	1.0
1717	listed	2	0.0	0.0	1.0
1718	list	2	0.0	0.0	1.0
1719	lips	1	0.0	0.0	1.0
1720	link	1	0.0	0.0	1.0
1721	line	1	0.0	0.0	1.0
1722	lindsey	1	0.0	0.0	1.0
1723	limit	1	0.0	0.0	1.0
1724	lil	3	0.0	0.0	1.0
1725	likely	1	0.0	0.0	1.0
1726	lightest	1	0.0	0.0	1.0
1727	lighter	1	0.0	0.0	1.0
1728	life'	1	0.0	0.0	1.0
1729	life	10	0.0	0.0	1.0
1730	lie	1	0.0	0.0	1.0
1731	lick	2	0.0	0.0	1.0
1732	library	1	0.0	0.0	1.0
1733	liberal	1	0.0	0.0	1.0
1734	leviticus	1	0.0	0.0	1.0
1735	levels	1	0.0	0.0	1.0
1736	level	1	0.0	0.0	1.0
1737	letter	1	0.0	0.0	1.0
1738	lets	1	0.0	0.0	1.0
1739	let's	1	0.0	0.0	1.0
1740	let	6	0.0	0.0	1.0
1741	less	1	0.0	0.0	1.0
1742	lems	1	0.0	0.0	1.0
1743	legitimate	1	0.0	0.0	1.0
1744	legit	1	0.0	0.0	1.0
1745	leg	1	0.0	0.0	1.0
1746	left	7	0.0	0.0	1.0
1747	lee	1	0.0	0.0	1.0
1748	led	1	0.0	0.0	1.0
1749	leaves	1	0.0	0.0	1.0
1750	leave	4	0.0	0.0	1.0
1751	least	4	0.0	0.0	1.0
1752	learning	1	0.0	0.0	1.0
1753	learn	1	0.0	0.0	1.0
1754	lean	1	0.0	0.0	1.0
1755	leads	1	0.0	0.0	1.0
1756	law	1	0.0	0.0	1.0
1757	launching	1	0.0	0.0	1.0
1758	laughing	1	0.0	0.0	1.0
1759	laugh	1	0.0	0.0	1.0
1760	later:	1	0.0	0.0	1.0
1761	later	2	0.0	0.0	1.0
1762	last	3	0.0	0.0	1.0
1763	las	1	0.0	0.0	1.0
1764	large	1	0.0	0.0	1.0
1765	languish	1	0.0	0.0	1.0
1766	language	3	0.0	0.0	1.0
1767	lanes	1	0.0	0.0	1.0
1768	land	2	0.0	0.0	1.0
1769	lady&#8221	1	0.0	0.0	1.0
1770	ladies	1	0.0	0.0	1.0
1771	lacks	1	0.0	0.0	1.0
1772	lackluster	1	0.0	0.0	1.0
1773	laced	1	0.0	0.0	1.0
1774	labute	1	0.0	0.0	1.0
1775	labels	1	0.0	0.0	1.0
1776	la	1	0.0	0.0	1.0
1777	kyrie	1	0.0	0.0	1.0
1778	kylie	1	0.0	0.0	1.0
1779	koy	1	0.0	0.0	1.0
1780	knw	1	0.0	0.0	1.0
1781	knows	1	0.0	0.0	1.0
1782	known	1	0.0	0.0	1.0
1783	know	10	0.0	0.0	1.0
1784	knocking	1	0.0	0.0	1.0
1785	kitchen	2	0.0	0.0	1.0
1786	kit	1	0.0	0.0	1.0
1787	kiss	1	0.0	0.0	1.0
1788	kinda	1	0.0	0.0	1.0
1789	kind	5	0.0	0.0	1.0
1790	kills	1	0.0	0.0	1.0
1791	kids	2	0.0	0.0	1.0
1792	kept	1	0.0	0.0	1.0
1793	kennedy's	1	0.0	0.0	1.0
1794	keeps	1	0.0	0.0	1.0
1795	kadi	1	0.0	0.0	1.0
1796	jus	1	0.0	0.0	1.0
1797	june	1	0.0	0.0	1.0
1798	jug	1	0.0	0.0	1.0
1799	jubilee	1	0.0	0.0	1.0
1800	joy	2	0.0	0.0	1.0
1801	journey	2	0.0	0.0	1.0
1802	jolly	1	0.0	0.0	1.0
1803	jokes	2	0.0	0.0	1.0
1804	john	1	0.0	0.0	1.0
1805	job	3	0.0	0.0	1.0
1806	joan's	1	0.0	0.0	1.0
1807	jm	1	0.0	0.0	1.0
1808	jjph	1	0.0	0.0	1.0
1809	jingo	1	0.0	0.0	1.0
1810	jimbo's	1	0.0	0.0	1.0
1811	jewis	1	0.0	0.0	1.0
1812	jerky	1	0.0	0.0	1.0
1813	jenner	1	0.0	0.0	1.0
1814	jean-luc	1	0.0	0.0	1.0
1815	jazzy's	1	0.0	0.0	1.0
1816	jason	2	0.0	0.0	1.0
1817	japanese	1	0.0	0.0	1.0
1818	jamessssss	1	0.0	0.0	1.0
1819	james	1	0.0	0.0	1.0
1820	jail	2	0.0	0.0	1.0
1821	jackson	1	0.0	0.0	1.0
1822	itsa	1	0.0	0.0	1.0
1823	it&#128514	1	0.0	0.0	1.0
1824	isnt	2	0.0	0.0	1.0
1825	isis	1	0.0	0.0	1.0
1826	irrational	1	0.0	0.0	1.0
1827	iranian	1	0.0	0.0	1.0
1828	invention	1	0.0	0.0	1.0
1829	introduction	1	0.0	0.0	1.0
1830	intriguing	1	0.0	0.0	1.0
1831	into	7	0.0	0.0	1.0
1832	intimidator	1	0.0	0.0	1.0
1833	intimate	1	0.0	0.0	1.0
1834	interview	1	0.0	0.0	1.0
1835	internship	1	0.0	0.0	1.0
1836	internet	1	0.0	0.0	1.0
1837	interference	1	0.0	0.0	1.0
1838	interesting	3	0.0	0.0	1.0
1839	interest	1	0.0	0.0	1.0
1840	intensity	1	0.0	0.0	1.0
1841	intensifying	1	0.0	0.0	1.0
1842	intelligent	1	0.0	0.0	1.0
1843	intelligence	1	0.0	0.0	1.0
1844	insult	2	0.0	0.0	1.0
1845	instead	6	0.0	0.0	1.0
1846	instantaneous	1	0.0	0.0	1.0
1847	instant	1	0.0	0.0	1.0
1848	instance	1	0.0	0.0	1.0
1849	install	1	0.0	0.0	1.0
1850	inspiring	1	0.0	0.0	1.0
1851	inside	1	0.0	0.0	1.0
1852	insecure	1	0.0	0.0	1.0
1853	innocuous	1	0.0	0.0	1.0
1854	inner	2	0.0	0.0	1.0
1855	inhabitants	1	0.0	0.0	1.0
1856	infuriate	1	0.0	0.0	1.0
1857	info	1	0.0	0.0	1.0
1858	influences	1	0.0	0.0	1.0
1859	influence	1	0.0	0.0	1.0
1860	inference	1	0.0	0.0	1.0
1861	inequality	1	0.0	0.0	1.0
1862	inept	1	0.0	0.0	1.0
1863	induced	1	0.0	0.0	1.0
1864	individuals	2	0.0	0.0	1.0
1865	indignation	1	0.0	0.0	1.0
1866	indian	1	0.0	0.0	1.0
1867	indeed	2	0.0	0.0	1.0
1868	imprinted	1	0.0	0.0	1.0
1869	impress	1	0.0	0.0	1.0
1870	important	4	0.0	0.0	1.0
1871	implodes	1	0.0	0.0	1.0
1872	imdb	1	0.0	0.0	1.0
1873	imagine	1	0.0	0.0	1.0
1874	imaginative	1	0.0	0.0	1.0
1875	image	1	0.0	0.0	1.0
1876	ima	2	0.0	0.0	1.0
1877	im	3	0.0	0.0	1.0
1878	illustration	1	0.0	0.0	1.0
1879	illuminating	1	0.0	0.0	1.0
1880	illness	1	0.0	0.0	1.0
1881	illino&#8230	1	0.0	0.0	1.0
1882	ill	1	0.0	0.0	1.0
1883	ignore	2	0.0	0.0	1.0
1884	igloo	2	0.0	0.0	1.0
1885	if/elif	1	0.0	0.0	1.0
1886	ie	2	0.0	0.0	1.0
1887	ideas	2	0.0	0.0	1.0
1888	idea	2	0.0	0.0	1.0
1889	i'll	2	0.0	0.0	1.0
1890	husband	1	0.0	0.0	1.0
1891	hurt	1	0.0	0.0	1.0
1892	humor	4	0.0	0.0	1.0
1893	humans	1	0.0	0.0	1.0
1894	human	1	0.0	0.0	1.0
1895	huh&#8221	1	0.0	0.0	1.0
1896	huge	1	0.0	0.0	1.0
1897	hudson	1	0.0	0.0	1.0
1898	http://tco/xournvvayp&#8221	1	0.0	0.0	1.0
1899	http://tco/wc5tr4uhs6&#8221	1	0.0	0.0	1.0
1900	http://tco/tbgyikpv1e	1	0.0	0.0	1.0
1901	http://tco/rckxynwtvx	1	0.0	0.0	1.0
1902	http://tco/nuyjux1sk3&#8221	1	0.0	0.0	1.0
1903	http://tco/ltzwujc0vs	1	0.0	0.0	1.0
1904	http://tco/lrueixmy21	1	0.0	0.0	1.0
1905	http://tco/l46q7moggr	1	0.0	0.0	1.0
1906	http://tco/i2hyinfidw	1	0.0	0.0	1.0
1907	http://tco/g9w10smqdr&#8221	1	0.0	0.0	1.0
1908	http://tco/dyeay2t5aa&#8221flawless	1	0.0	0.0	1.0
1909	http://tco/9doibskt17	1	0.0	0.0	1.0
1910	http://tco/9bgr2766k8	1	0.0	0.0	1.0
1911	http://tco/2uhl7dhhu1	1	0.0	0.0	1.0
1912	http://tco/03s8desezq&#8221	1	0.0	0.0	1.0
1913	http://stackoverflowcom/questions/1083017/iphone-socket-program	1	0.0	0.0	1.0
1914	how's	2	0.0	0.0	1.0
1915	hours	4	0.0	0.0	1.0
1916	hour	1	0.0	0.0	1.0
1917	hot	1	0.0	0.0	1.0
1918	hosted	1	0.0	0.0	1.0
1919	hopes	1	0.0	0.0	1.0
1920	hopeless	1	0.0	0.0	1.0
1921	hook	1	0.0	0.0	1.0
1922	honestly	1	0.0	0.0	1.0
1923	honest	1	0.0	0.0	1.0
1924	homie	1	0.0	0.0	1.0
1925	homework	2	0.0	0.0	1.0
1926	home	2	0.0	0.0	1.0
1927	hollywood's	1	0.0	0.0	1.0
1928	hollow	1	0.0	0.0	1.0
1929	holiday	1	0.0	0.0	1.0
1930	holding	1	0.0	0.0	1.0
1931	hold	2	0.0	0.0	1.0
1932	hogging	1	0.0	0.0	1.0
1933	hoes&#8221&#128514&#128514&#128514&#128514	1	0.0	0.0	1.0
1934	hoe:	1	0.0	0.0	1.0
1935	hmmmmandela	1	0.0	0.0	1.0
1936	hits	1	0.0	0.0	1.0
1937	hit	2	0.0	0.0	1.0
1938	history	2	0.0	0.0	1.0
1939	historical	1	0.0	0.0	1.0
1940	his	8	0.0	0.0	1.0
1941	hip	1	0.0	0.0	1.0
1942	him	13	0.0	0.0	1.0
1943	hilarious	2	0.0	0.0	1.0
1944	highschool	1	0.0	0.0	1.0
1945	highly	2	0.0	0.0	1.0
1946	high	2	0.0	0.0	1.0
1947	hide	1	0.0	0.0	1.0
1948	hickeys	1	0.0	0.0	1.0
1949	hi	5	0.0	0.0	1.0
1950	hey	4	0.0	0.0	1.0
1951	hero	1	0.0	0.0	1.0
1952	here's	1	0.0	0.0	1.0
1953	hello	2	0.0	0.0	1.0
1954	helll	1	0.0	0.0	1.0
1955	hell	1	0.0	0.0	1.0
1956	held	1	0.0	0.0	1.0
1957	heights	1	0.0	0.0	1.0
1958	heavy-handed	1	0.0	0.0	1.0
1959	heaven's	1	0.0	0.0	1.0
1960	heartfelt	1	0.0	0.0	1.0
1961	heart	1	0.0	0.0	1.0
1962	hearing	1	0.0	0.0	1.0
1963	hear	6	0.0	0.0	1.0
1964	heads-up	1	0.0	0.0	1.0
1965	heading	1	0.0	0.0	1.0
1966	headache	1	0.0	0.0	1.0
1967	head	2	0.0	0.0	1.0
1968	he	10	0.0	0.0	1.0
1969	hawkeye	1	0.0	0.0	1.0
1970	having	5	0.0	0.0	1.0
1971	haunting	2	0.0	0.0	1.0
1972	hatred	1	0.0	0.0	1.0
1973	hate	3	0.0	0.0	1.0
1974	hat	1	0.0	0.0	1.0
1975	hastier	1	0.0	0.0	1.0
1976	harvard	1	0.0	0.0	1.0
1977	hardcore	1	0.0	0.0	1.0
1978	happy	10	0.0	0.0	1.0
1979	happiness	1	0.0	0.0	1.0
1980	happily	1	0.0	0.0	1.0
